layout
JP_HASH	JP_ASTR	JP_PLUS	JP_MINS	JP_DQUO	JP_QUOT	QK_BOOT		QK_BOOT	JP_BSLS	JP_UNDS	JP_LPRN	JP_LCBR	JP_LBRC	JP_AT
KC_ESC	KC_Q	KC_W	KC_E	KC_R	KC_T	_		_	KC_Y	KC_U	KC_I	KC_O	KC_P	JP_EQL
KC_TAB	KC_A	KC_S	KC_D	KC_F	KC_G	KC_PSCR		KC_PSCR	KC_H	KC_J	KC_K	KC_L	JP_SCLN	JP_COLN
MO(1)	KC_Z	KC_X	KC_C	KC_V	KC_B	KC_INS		KC_DELETE	KC_N	KC_M	KC_COMM	KC_DOT	JP_SLSH	_
KC_LGUI	KC_GRV	KC_LALT	KC_LCTL	LSFT_T(KC_SPC)	LT(2,KC_BSPC)	_		_	LT(1,KC_GRV)	RSFT_T(KC_ENT)	KC_RCTL	KC_RALT	KC_GRV	KC_RGUI
	_	_	_								_	_	_
layout
_	KC_1	KC_2	KC_3	KC_4	KC_5	QK_BOOT		QK_BOOT	KC_6	KC_7	KC_8	KC_9	KC_0	_
_	KC_F9	KC_F10	KC_F11	KC_F12	KC_MUTE	_		_	KC_MUTE	KC_F9	KC_F10	KC_F11	KC_F12	_
KC_CAPS	KC_F5	KC_F6	KC_F7	KC_F8	KC_VOLU	KC_PSCR		KC_PSCR	KC_VOLU	KC_F5	KC_F6	KC_F7	KC_F8	_
KC_TRNS	KC_F1	KC_F2	KC_F3	KC_F4	KC_VOLD	KC_INS		KC_DELETE	KC_VOLD	KC_F1	KC_F2	KC_F3	KC_F4	_
KC_LGUI	_	KC_LALT	KC_LCTL	KC_LSFT	_	_		_	KC_TRNS	KC_RSFT	KC_RCTL	KC_RALT	_	KC_RGUI
	_	_	_								_	_	_
layout
KC_SPC	KC_1	KC_2	KC_3	KC_4	KC_5	QK_BOOT		QK_BOOT	KC_6	KC_7	KC_8	KC_9	KC_0	_
KC_DEL	KC_NUM	KC_P7	KC_P8	KC_P9	KC_PEQL	_		_	_	_	_	_	_	_
KC_BSPC	KC_P0	KC_P4	KC_P5	KC_P6	KC_PSLS	KC_PSCR		KC_PSCR	_	KC_LEFT	KC_UP	KC_DOWN	KC_RGHT	_
KC_ENT	KC_PDOT	KC_P1	KC_P2	KC_P3	JP_COLN	KC_INS		KC_DELETE	_	KC_HOME	KC_PGUP	KC_PGDN	KC_END	_
KC_LGUI	_	KC_LALT	KC_LCTL	KC_LSFT	KC_TRNS	_		_	KC_GRV	LSFT_T(KC_ENT)	KC_RCTL	KC_RALT	_	KC_RGUI
	_	_	_								_	_	_
